Pair,logL (Strict Isolation Model),T0 parameter (Strict Isolation Model),Theta parameter (Strict Isolation Model).,logL (IM Model),Migration parameter (IM Model),T0 parameter  (IM Model),Theta parameter (IM Model),logL (IIM Model),Migration parameter (IIM Model),T1 parameter (IIM Model),T0 parameter (IIM Model),Theta parameter (IIM Model),logL (Secondary Contact Model),f (admixture fraction),T1 parameter (SC Model),T0 parameter (SC Model),Theta parameter (SC model),"SI vs. IM (2ÆlnL, 1 d.f.) ","IM vs. IIM (2ÆlnL, 1 d.f.) ","SI vs. SC (2ÆlnL, 2 d.f.) ",Best Fitting Model,Ancestral Ne Parameter Estimates (Best fitting model),Divergence Time Parameter Estimates (Best fitting model),Probability of Migration (Best fitting model),Phylogenetic node (for correction),DXY,Biogeography,Sympatry (%),Premating Isolation (RI),Postzygotic Isolation (RI)
D. subobscura - D. obscura,-1378.859024,0.50539493,1.763162122,-1362.92713,0.139341179,9.999987105,0.394684013,-1362.894031,0.09427988,0.001008769,13.59938587,0.295530481,-1362.723976,0.378149121,0.236996928,3.050728837,0.888686109,12.10630243,0.025151216,12.26067477,IM Model,464377.8391,9287544.806,0.751772361,26,0.04653,Sympatry,0.552974396,1,NA
D. subobscura - D. tristis,-1333.946425,0.404365966,1.816153613,-1318.769366,0.163674855,9.999995467,0.403808168,-1318.58286,0.096946562,0.001005365,14.99974021,0.27489535,-1318.530483,0.421091811,0.240305961,3.138258149,0.874086479,11.80175661,0.145027994,11.98751322,IM Model,490439.3801,9808783.156,0.805387856,26,0.04871,Sympatry,0.605146477,0.98273878,NA
D. sulfurigaster albostrigata - D. kepulauna,-5890.685826,0.315445118,2.273481553,-5887.601754,2.730921316,0.696203149,2.107124513,-5884.012869,1.732024847,0.401383954,6.573283428,1.034916604,-5884.381938,0.816677072,0.373521659,2.112702746,1.767148731,0.577325346,0.671824223,1.1800614,Strict Isolation,910616.4898,574499.0521,0,14,0.01595,Sympatry,0.583618623,0.979381443,1
D. sulfurigaster albostrigata - D. pulaua,-3127.786937,0.340611171,2.095362171,-3127.68508,0.704131566,0.403668964,2.072532067,-3127.685368,0.709709496,0.001025748,0.402746488,2.072549408,-3127.786941,0.999999504,0.340611464,1.922222666,2.095360487,0.034978365,-9.89E-05,-1.37E-06,Strict Isolation,542210.6392,369366.0015,0,14,0.0103,Sympatry,0.583618623,0.992078001,0
D. sulfurigaster albostrigata - D. sulfurigaster bilimbata,-6570.929862,0.257994622,2.362303188,-6570.599366,1.504553614,0.336782377,2.33360379,-6570.042063,2.85872411,0.411228337,11.58578146,1.079090185,-6569.644748,0.982057093,0.311931984,4.116199816,2.153153755,0.055545546,0.09366437,0.215985546,Strict Isolation,839076.7746,432954.5906,0,14,0.01413,Allopatry,0,0.430365297,0.25
D. sulfurigaster albostrigata - D. sulfurigaster neonasuta,-6470.555503,0.249387614,2.397610525,-6468.95409,3.69401925,0.49999831,2.292793749,-6465.963973,19.99728316,0.387336612,5.090847905,1.273568459,-6464.621231,0.845667392,0.322564964,2.265277977,1.84637903,0.274402502,0.512357265,1.016838931,Strict Isolation,970661.0818,484141.7024,0,14,0.01613,Allopatry,0,0.183673469,0
D. sulfurigaster albostrigata - D. sulfurigaster sulfurigaster,-6561.43381,0.262551356,2.407038322,-6561.418317,0.359225912,0.279002882,2.400705346,-6561.416152,19.96662845,0.506489302,14.99957656,1.189096575,-6560.904612,0.96884727,0.31481015,3.078201311,2.169330651,0.002627714,0.000367198,0.089755427,Strict Isolation,835266.7543,438600.8379,0,14,0.01381,Allopatry,0,0.132816824,0
D. sulfurigaster bilimbata - D. pulaua,-3822.899404,0.24330253,2.307858893,-3822.899418,0.000105506,0.243306227,2.307857839,-3822.648159,19.97273491,0.46466785,12.0600777,1.14255027,-3819.632832,0.976407669,0.336455206,4.993638715,1.983913679,-3.99E-06,0.071665431,0.93170907,Strict Isolation,553453.9974,269313.5156,0,13,0.00954,Allopatry,0,0.921381775,0
D. sulfurigaster bilimbata - D. sulfurigaster neonasuta,-7387.308194,0.275675524,2.411931098,-7346.959726,0.511353468,6.607565787,0.866947259,-7346.337079,0.443714876,0.096351009,7.682585154,0.775685327,-7350.17443,0.664541294,0.446289227,3.039358069,1.32842541,6.115257351,0.094369051,5.628033343,IM Model,544018.1093,7189270.893,0.965911644,14,0.02496,Allopatry,0,0.595550485,0.5
D. sulfurigaster bilimbata - D. sulfurigaster sulfurigaster,-3580.410402,0.165586342,2.180214352,-3579.894396,8.420850192,0.336941963,2.132507592,-3579.895665,8.605304987,0.001000275,0.336312792,2.132516452,-3579.310942,0.991588635,0.1930929,4.999991342,2.063023453,0.150878947,-0.000371053,0.321479532,Strict Isolation,481445.0659,159441.4547,0,1,0.00879,Allopatry,0,0.097560976,0
D. sulfurigaster neonasuta - D. pulaua,-7534.437356,0.258568816,2.4902347,-7496.645107,0.391767026,8.421905827,0.755355623,-7494.374073,0.193248577,0.367385425,14.99982286,0.450362436,-7498.302247,0.687051929,0.569780794,3.747274717,1.222278575,5.657522305,0.33997515,5.409447455,IM Model,470075.9378,7917870.56,0.963095537,14,0.02478,Allopatry,0,0.909866017,0.5
D. sulfurigaster neonasuta - D. sulfurigaster sulfurigaster,-7678.780861,0.253775602,2.509699453,-7641.630427,0.46973531,7.532626977,0.835147425,-7640.470634,0.284091463,0.192508942,11.29874476,0.594680519,-7644.591523,0.687121237,0.412551371,2.930221737,1.430092667,5.468123933,0.170708419,5.032284074,IM Model,515472.191,7765719.464,0.970938427,14,0.02462,Allopatry,0,0.415376106,0.5
D. sulfurigaster sulfurigaster - D. pulaua,-3505.605814,0.220832197,2.281707725,-3505.605826,0.000105786,0.220835181,2.28170698,-3505.605817,8.680736737,0.217249201,0.003639519,2.281707303,-3504.996581,0.994078041,0.24093675,4.99999181,2.197946581,-3.70E-06,2.77E-06,0.187687307,Strict Isolation,528662.5869,233491.4411,0,13,0.00922,Allopatry,0,0.785467128,0
D. teissieri- D. erecta,-3978.891186,0.581898774,1.843747272,-3955.410384,0.603070863,2.945806529,1.097047117,-3955.145251,0.589313635,0.153781536,3.716500448,0.956888279,-3955.544382,0.454743413,0.407013205,2.379483617,1.174865304,6.356470493,0.071773958,6.320195994,IM Model,1290765.151,7604688.817,0.830775474,35,0.04688,Sympatry,0.728328662,0.977011494,NA
D. teissieri - D. orena,-3447.744872,0.74457416,1.608189782,-3433.528459,0.477194223,2.632678554,1.048489312,-3432.08752,0.347880898,0.794721193,6.52421958,0.576526894,-3432.899847,0.531098124,0.962605194,3.658187626,0.869532458,4.331631018,0.439042962,4.523164229,IM Model,1052700.112,5542842.02,0.715293983,35,0.03974,Sympatry,0.513176994,1,NA
D. triauraria - D. rufa,-3981.053529,0.268353246,2.236597787,-3946.897833,1.269545514,3.261919695,1.212061768,-3947.320411,0.268669892,0.001000967,8.952805954,0.572901834,-3945.032939,0.500102593,0.122197246,2.090256886,1.346990588,9.337259705,-0.115521597,9.847072171,IM Model,1099635.078,7173842.634,0.984095493,29,0.03595,Sympatry,0.563806472,0.963319303,NA
D. virilis - D. ezoana,-4226.561825,0.082890603,2.585958721,-4195.353553,14.99998769,2.391056983,1.604419002,-4195.665636,19.99988143,0.001000126,1.999997365,1.686839555,-4192.724452,0.591654066,0.001000284,1.742136866,1.635699004,8.072496637,-0.080725039,8.752553802,IM Model,1421349.222,6797053.966,1,20,0.03536,Sympatry,0.325482629,0.9645,NA
D. virilis - D. lacicola,-3941.41008,0.27963191,2.256508279,-3896.79803,0.202754672,9.999996646,0.500002399,-3896.122608,0.118565933,0.001002747,14.99985613,0.340730821,-3896.444085,0.508893918,0.332197668,3.312415431,1.032798928,12.39223611,0.187617222,12.49055417,IM Model,488971.2085,9779420.891,0.868341611,21,0.03885,Allopatry,0,0.799457995,NA
D. virilis - D. littoralis,-4176.996138,0.374008673,2.088873183,-4133.80022,0.180664558,9.998928423,0.47299349,-4133.441467,0.116079636,0.318451749,14.99959649,0.323322345,-4134.40738,0.520940744,0.81417276,4.999634798,0.751496895,11.21971896,0.093182597,11.06201506,IM Model,494680.2732,9892545.288,0.835763985,20,0.04184,Allopatry,0,0.682291667,0
D. yakuba - D. erecta,-3861.875139,0.682578359,1.734219435,-3843.617992,0.57140379,2.427317971,1.165511401,-3843.57133,0.637010945,0.141239666,2.862809687,1.064124897,-3844.124998,0.358332675,0.288334975,1.903935089,1.255029699,5.060184867,0.012932927,4.91966214,IM Model,1371318.949,6657254.257,0.75017079,35,0.04701,Sympatry,0.624153997,0.994505495,NA
D. yakuba - D. orena,-3370.540827,0.819613209,1.580911713,-3351.292404,0.380618245,2.963524378,0.978150795,-3351.266822,0.399343572,0.058955444,3.070875949,0.954180822,-3351.279853,0.353272501,0.458219465,2.570307201,1.018583602,6.04156403,0.008029504,6.045503453,IM Model,995350.4508,5899490.651,0.676310543,35,0.04058,Sympatry,0.507165007,1,NA
D. yakuba - D. santomea,-6727.228037,0.451837891,2.10207443,-6693.557618,1.295253122,1.83256925,1.542262458,-6693.567308,1.299034428,0.001000933,1.833522475,1.541901411,-6693.281848,0.374358356,0.087356931,1.334668042,1.63400314,5.52698933,-0.001590611,5.572256894,IM Model,790028.7159,2895564.663,0.906858873,8,0.02041,Sympatry,0.290720643,0.842032011,0.5
D. yakuba - D. teissieri,-5380.504835,0.390662745,2.153712695,-5339.929848,0.462548942,5.2423167,0.866319319,-5339.718981,0.38923071,0.094978685,6.328674121,0.754381671,-5342.069768,0.539273322,0.398178721,2.712876116,1.215232414,8.304336267,0.043157388,7.866366558,IM Model,724832.0942,7599598.784,0.911506521,34,0.03335,Sympatry,0.771875629,0.988372093,NA
